[process_supervisor] log file: /home/kale/QHRR_control/log/20260525_135625/task_controller.log
[task_controller] loaded policy qhrr: /home/kale/QHRR_control/policy/qhrr/qhrr/policy.onnx
[task_controller] control=qhrr_control_state aux=qhrr_aux_command mit=qhrr_mit_command
[task_controller] waiting for numeric control_state
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM has no committed payload
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] numeric control_state received
[task_controller] Projected gravity: [ 0.014216    0.83357622 -0.5522215 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02491565 -0.02425014 -0.99939539]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02762408 -0.00476646 -0.99960702]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02777402 -0.00490771 -0.99960218]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02756818 -0.00494263 -0.99960771]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.01224617 -0.04098129 -0.99908486]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.00584128 -0.05233403 -0.99861255]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.02911447 -0.09944996 -0.99461654]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04820827 -0.11721277 -0.99193605]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.06919048 -0.13249932 -0.98876519]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.07460421 -0.13586469 -0.98791447]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.08011524 -0.13932208 -0.98700097]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0801256  -0.13935939 -0.98699486]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0801893  -0.13934897 -0.98699116]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.08005556 -0.13931085 -0.98700739]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0802029  -0.13935183 -0.98698965]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.06825219 -0.13397118 -0.98863207]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.06227548 -0.13143786 -0.98936639]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.05619291 -0.12916151 -0.99003013]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04997181 -0.12719036 -0.99061871]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04383075 -0.12512889 -0.99117184]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04372008 -0.12519736 -0.99116809]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04375414 -0.12509317 -0.99117974]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.04371537 -0.12513023 -0.99117677]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.05682047 -0.12589296 -0.99041526]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.05680095 -0.12578455 -0.99043016]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.05678089 -0.12571536 -0.99044009]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.05691246 -0.12575869 -0.99042704]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.05691246 -0.12575869 -0.99042704]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.05691246 -0.12575869 -0.99042704]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.05691246 -0.12575869 -0.99042704]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.05691246 -0.12575869 -0.99042704]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.05691246 -0.12575869 -0.99042704]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.05691246 -0.12575869 -0.99042704]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.05675923 -0.1258276  -0.99042708]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.05024644 -0.12618843 -0.99073295]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01127917 -0.13062974 -0.99136706]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.01448981 -0.13525182 -0.9907053 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.03973331 -0.14148914 -0.9891421 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.05232623 -0.14549005 -0.987975  ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.05232623 -0.14549005 -0.987975  ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.05232623 -0.14549005 -0.987975  ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.05232623 -0.14549005 -0.987975  ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.05232623 -0.14549005 -0.987975  ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.05232623 -0.14549005 -0.987975  ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.05232623 -0.14549005 -0.987975  ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.05232623 -0.14549005 -0.987975  ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.05232623 -0.14549005 -0.987975  ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.05232623 -0.14549005 -0.987975  ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.05232623 -0.14549005 -0.987975  ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.05232623 -0.14549005 -0.987975  ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.05232623 -0.14549005 -0.987975  ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.05232623 -0.14549005 -0.987975  ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02125424 -0.13499309 -0.99061856]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.00903976 -0.13054586 -0.99140106]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01543837 -0.12104593 -0.99252685]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.06918858 -0.09727799 -0.9928494 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.09260167 -0.08562153 -0.99201506]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.11575061 -0.07349251 -0.99055573]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.1443343  -0.05758053 -0.98785226]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.16683096 -0.04476154 -0.98496895]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.20030832 -0.02505314 -0.97941254]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.22264078 -0.01196236 -0.97482716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.25580041  0.00726525 -0.96670231]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.31078846  0.03855127 -0.94969697]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.39188426  0.08239684 -0.91631735]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.47035401  0.12322239 -0.87383256]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.5929396   0.1834223  -0.78407837]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.71165033  0.23237401 -0.66299029]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.73195995  0.23881291 -0.63812461]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.76325647  0.24700108 -0.5970176 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.78212497  0.25053636 -0.57053664]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.78946954  0.25173243 -0.55979339]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.78946954  0.25173243 -0.55979339]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.78946954  0.25173243 -0.55979339]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.78946954  0.25173243 -0.55979339]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.78946954  0.25173243 -0.55979339]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.78946954  0.25173243 -0.55979339]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.78946954  0.25173243 -0.55979339]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.79675153  0.25274984 -0.54891213]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.80734105  0.25423391 -0.53250874]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.81769356  0.25564669 -0.51577321]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.83413863  0.25790478 -0.48754269]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84344273  0.25935198 -0.47046882]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84660283  0.2596079  -0.4646153 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
